public void mainTable (int opcode) {

	switch(opcode) {

		case 0x0: 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x88: 
			//ADC A,B
			//length 1
			//time 4
			//flags ZH0C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x89: 
			//ADC A,C
			//length 1
			//time 4
			//flags ZH0C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8A: 
			//ADC A,D
			//length 1
			//time 4
			//flags ZH0C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8B: 
			//ADC A,E
			//length 1
			//time 4
			//flags ZH0C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8C: 
			//ADC A,H
			//length 1
			//time 4
			//flags ZH0C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8D: 
			//ADC A,L
			//length 1
			//time 4
			//flags ZH0C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8E: 
			//ADC A,(HL)
			//length 1
			//time 8
			//flags ZH0C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8F: 
			//ADC A,A
			//length 1
			//time 4
			//flags ZH0C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x90: 
			//SUB B
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x91: 
			//SUB C
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x92: 
			//SUB D
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x93: 
			//SUB E
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x94: 
			//SUB H
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x95: 
			//SUB L
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x96: 
			//SUB (HL)
			//length 1
			//time 8
			//flags ZH1C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x97: 
			//SUB A
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x98: 
			//SBC A,B
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x99: 
			//SBC A,C
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9A: 
			//SBC A,D
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9B: 
			//SBC A,E
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9C: 
			//SBC A,H
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9D: 
			//SBC A,L
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9E: 
			//SBC A,(HL)
			//length 1
			//time 8
			//flags ZH1C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x9F: 
			//SBC A,A
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xA0: 
			//AND B
			//length 1
			//time 4
			//flags Z100

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA1: 
			//AND C
			//length 1
			//time 4
			//flags Z100

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA2: 
			//AND D
			//length 1
			//time 4
			//flags Z100

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA3: 
			//AND E
			//length 1
			//time 4
			//flags Z100

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA4: 
			//AND H
			//length 1
			//time 4
			//flags Z100

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA5: 
			//AND L
			//length 1
			//time 4
			//flags Z100

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA6: 
			//AND (HL)
			//length 1
			//time 8
			//flags Z100

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA7: 
			//AND A
			//length 1
			//time 4
			//flags Z100

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA8: 
			//XOR B
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xA9: 
			//XOR C
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAA: 
			//XOR D
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAB: 
			//XOR E
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAC: 
			//XOR H
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAD: 
			//XOR L
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAE: 
			//XOR (HL)
			//length 1
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xAF: 
			//XOR A
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB0: 
			//OR B
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB1: 
			//OR C
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB2: 
			//OR D
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB3: 
			//OR E
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB4: 
			//OR H
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB5: 
			//OR L
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB6: 
			//OR (HL)
			//length 1
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB7: 
			//OR A
			//length 1
			//time 4
			//flags Z000

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(1);

			break;

		case 0xB8: 
			//CP B
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xB9: 
			//CP C
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBA: 
			//CP D
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBB: 
			//CP E
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBC: 
			//CP H
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBD: 
			//CP L
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBE: 
			//CP (HL)
			//length 1
			//time 8
			//flags ZH1C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xBF: 
			//CP A
			//length 1
			//time 4
			//flags ZH1C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xC0: 
			//RET NZ
			//length 1
			//time 20/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;20/8


			//**command missing



			r.PC.add(1);

			break;

		case 0xC1: 
			//POP BC
			//length 1
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(1);

			break;

		case 0xC2: 
			//JP NZ,a16
			//length 3
			//time 16/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;16/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xC3: 
			//JP a16
			//length 3
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(3);

			break;

		case 0xC4: 
			//CALL NZ,a16
			//length 3
			//time 24/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;24/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xC5: 
			//PUSH BC
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xC6: 
			//ADD A,d8
			//length 2
			//time 8
			//flags ZH0C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xC7: 
			//RST 00H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xC8: 
			//RET Z
			//length 1
			//time 20/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;20/8


			//**command missing



			r.PC.add(1);

			break;

		case 0xC9: 
			//RET
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xCA: 
			//JP Z,a16
			//length 3
			//time 16/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;16/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xCB: 
			//PREFIX CB
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(1);

			break;

		case 0xCC: 
			//CALL Z,a16
			//length 3
			//time 24/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;24/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xCD: 
			//CALL a16
			//length 3
			//time 24
			//flags ----

			currentOpcodeCycles = 24;


			//**command missing



			r.PC.add(3);

			break;

		case 0xCE: 
			//ADC A,d8
			//length 2
			//time 8
			//flags ZH0C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xCF: 
			//RST 08H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xD0: 
			//RET NC
			//length 1
			//time 20/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;20/8


			//**command missing



			r.PC.add(1);

			break;

		case 0xD1: 
			//POP DE
			//length 1
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(1);

			break;

		case 0xD2: 
			//JP NC,a16
			//length 3
			//time 16/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;16/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xD4: 
			//CALL NC,a16
			//length 3
			//time 24/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;24/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xD5: 
			//PUSH DE
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xD6: 
			//SUB d8
			//length 2
			//time 8
			//flags ZH1C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xD7: 
			//RST 10H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xD8: 
			//RET C
			//length 1
			//time 20/8
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;20/8


			//**command missing



			r.PC.add(1);

			break;

		case 0xD9: 
			//RETI
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xDA: 
			//JP C,a16
			//length 3
			//time 16/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;16/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xDC: 
			//CALL C,a16
			//length 3
			//time 24/12
			//flags ----

			//**currentOpcodeCycles = CONDITIONAL;24/12


			//**command missing



			r.PC.add(3);

			break;

		case 0xDE: 
			//SBC A,d8
			//length 2
			//time 8
			//flags ZH1C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xDF: 
			//RST 18H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xE0: 
			//LDH (a8),A
			//length 2
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(2);

			break;

		case 0xE1: 
			//POP HL
			//length 1
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(1);

			break;

		case 0xE2: 
			//LD (C),A
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.C.read() ).write( r.A.read() );



			r.PC.add(2);

			break;

		case 0xE5: 
			//PUSH HL
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xE6: 
			//AND d8
			//length 2
			//time 8
			//flags Z100

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0xE7: 
			//RST 20H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xE8: 
			//ADD SP,r8
			//length 2
			//time 16
			//flags 0H0C

			currentOpcodeCycles = 16;


			//**command missing


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xE9: 
			//JP (HL)
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(1);

			break;

		case 0xEA: 
			//LD (a16),A
			//length 3
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**LD skipped, a8 or a16



			r.PC.add(3);

			break;

		case 0xEE: 
			//XOR d8
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0xEF: 
			//RST 28H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xF0: 
			//LDH A,(a8)
			//length 2
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			//**command missing



			r.PC.add(2);

			break;

		case 0xF1: 
			//POP AF
			//length 1
			//time 12
			//flags ZHNC

			currentOpcodeCycles = 12;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(N); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0xF2: 
			//LD A,(C)
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.A.write( m.address( r.C.read() ).read() );



			r.PC.add(2);

			break;

		case 0xF3: 
			//DI
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(1);

			break;

		case 0xF5: 
			//PUSH AF
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xF6: 
			//OR d8
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0xF7: 
			//RST 30H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;

		case 0xF8: 
			//LD HL,SP+r8
			//length 2
			//time 12
			//flags 0H0C

			currentOpcodeCycles = 12;


			//**LD skipped, + or -


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xF9: 
			//LD SP,HL
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.SP.write( r.HL.read() );



			r.PC.add(1);

			break;

		case 0xFA: 
			//LD A,(a16)
			//length 3
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**LD skipped, a8 or a16



			r.PC.add(3);

			break;

		case 0xFB: 
			//EI
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(1);

			break;

		case 0xFE: 
			//CP d8
			//length 2
			//time 8
			//flags ZH1C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0xFF: 
			//RST 38H
			//length 1
			//time 16
			//flags ----

			currentOpcodeCycles = 16;


			//**command missing



			r.PC.add(1);

			break;


}
}

public void cBTable (int opcode) {

	switch(opcode) {

		case 0x0: 
			//NOP
			//length 1
			//time 4
			//flags ----

			currentOpcodeCycles = 4;


			//**command missing



			r.PC.add(1);

			break;

		case 0x1: 
			//LD BC,d16
			//length 3
			//time 12
			//flags ----

			currentOpcodeCycles = 12;


			r.BC.write( new Short( m.address( r.PC.read() + 1 ), m.address( r.PC.read() + 2 ) ).read() );



			r.PC.add(3);

			break;

		case 0x2: 
			//LD (BC),A
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			m.address( r.BC.read() ).write( r.A.read() );



			r.PC.add(1);

			break;

		case 0x3: 
			//INC BC
			//length 1
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			//**command missing



			r.PC.add(1);

			break;

		case 0x4: 
			//INC B
			//length 1
			//time 4
			//flags ZH0-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x5: 
			//DEC B
			//length 1
			//time 4
			//flags ZH1-

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(Z); 
			r.F.setN(1); 
			r.F.setH(H); 

			r.PC.add(1);

			break;

		case 0x6: 
			//LD B,d8
			//length 2
			//time 8
			//flags ----

			currentOpcodeCycles = 8;


			r.B.write( m.address( r.PC.read() + 1 ).read() );



			r.PC.add(2);

			break;

		case 0x7: 
			//RLCA
			//length 1
			//time 4
			//flags 000C

			currentOpcodeCycles = 4;


			//**command missing


			r.F.setZ(0); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x8: 
			//LD (a16),SP
			//length 3
			//time 20
			//flags ----

			currentOpcodeCycles = 20;


			//**LD skipped, a8 or a16



			r.PC.add(3);

			break;

		case 0x9: 
			//ADD HL,BC
			//length 1
			//time 8
			//flags -H0C

			currentOpcodeCycles = 8;


			//**command missing


			r.F.setN(0); 
			r.F.setH(H); 
			r.F.setC(C); 

			r.PC.add(1);

			break;

		case 0x0A: 
			//LD A,(BC)
			//length 1
			//time 8
			//flags ----

